Group,Excellent ratio,Good ratio,Pass ratio,Fail ratio
0,0.12,0.12,0.74,0.02
1,0.2,0.26,0.38,0.16
2,0.22,0.3,0.36,0.12
3,0.22,0.2,0.3,0.28
4,0.203,0.3,0.352,0.14
5,0.063,0.1,0.712,0.12
6,0.143,0.3,0.432,0.12
7,0.083,0.018,0.0612,0.12
8,0.183,0.3,0.372,0.14
9,0.166125796,0.224115004,0.433777138,0.17598206
10,0.190242748,0.367031605,0.280301524,0.162424123
11,0.152073522,0.26746887,0.406375276,0.174082331
12,0.190009228,0.2952384,0.429295968,0.085456404
13,0.195583699,0.296233531,0.382371153,0.125811619
14,0.192556542,0.184563087,0.585180836,0.037699531
15,0.178731837,0.219574266,0.469087255,0.132606642
16,0.076384416,0.105345704,0.781625842,0.036644038
17,0.179595748,0.241793586,0.430954657,0.147656007
18,0.147608849,0.253414023,0.485184647,0.113792482
19,0.190802537,0.256097231,0.415848085,0.137252149
20,0.132365404,0.154532427,0.643129335,0.06997283
21,0.175135272,0.265103472,0.403303515,0.156457738
22,0.112944736,0.136825614,0.712555222,0.037674427
23,0.188384297,0.274042416,0.398574216,0.13899907
24,0.082359343,0.093153859,0.794435958,0.030050843
25,0.170689745,0.247655997,0.430431062,0.151223196
26,0.060369414,0.098798875,0.745536997,0.095294715
27,0.187708579,0.237820875,0.462682728,0.11178782
28,0.103073749,0.191976188,0.553284959,0.151665107
29,0.175407197,0.254166507,0.374573551,0.195852745
30,0.218155658,0.222208519,0.48628592,0.073349904
31,0.180578983,0.296588869,0.403799343,0.119032804
32,0.161606986,0.205678963,0.561901576,0.070812475
33,0.170508951,0.229057704,0.480855218,0.119578127
34,0.075884369,0.104233751,0.783968965,0.035912911
35,0.175740505,0.28065605,0.389312777,0.154290668
36,0.042101798,0.203591714,0.272113169,0.482193323
37,0.180400835,0.259741885,0.416547303,0.143309977
38,0.114564261,0.220966403,0.486700974,0.177768363
39,0.190353805,0.262490675,0.412163037,0.134992482
40,0.103766445,0.255060624,0.364487663,0.276685267
41,0.204235843,0.277413366,0.341129083,0.177221708
42,0.131688747,0.180867617,0.517020255,0.170423382
43,0.162863321,0.238361529,0.469061591,0.129713558
44,0.072848823,0.112979318,0.763418319,0.050753543
45,0.19861615,0.299632611,0.344623138,0.157128103
46,0.116874829,0.268522343,0.499297967,0.115304864
47,0.175564304,0.257093726,0.404046492,0.163295478
48,0.163992851,0.273756019,0.318720396,0.243530735
49,0.203962528,0.251606381,0.413554833,0.130876259
50,0.169485525,0.168796825,0.617148121,0.044569532
51,0.170342567,0.281498727,0.403285987,0.144872717
52,0.379135847,0.365576331,0.219392308,0.035895515
53,0.194280581,0.280321352,0.406714843,0.118683225
54,0.39328062,0.349616824,0.225450235,0.031652325
55,0.168767068,0.247832705,0.432827795,0.150572433
56,0.338584495,0.357167948,0.223944928,0.080302629
57,0.174861924,0.28336194,0.366149842,0.175626295
58,0.115902784,0.164443908,0.382858322,0.336794987
59,0.167361223,0.245606538,0.445463275,0.141568964
60,0.210434928,0.376617442,0.241880246,0.171067385
61,0.188764716,0.309264621,0.319416804,0.182553858
62,0.181730806,0.347622829,0.28870473,0.181941635
63,0.177343324,0.261113835,0.398054813,0.163488028
64,0.18934399,0.37962617,0.241144729,0.189885115
65,0.176392982,0.257465652,0.394619246,0.171522119
66,0.217601961,0.420887824,0.211411589,0.150098627
67,0.214470092,0.283001875,0.385586124,0.116941909
68,0.164312674,0.391172063,0.306956947,0.137558316
69,0.161608493,0.265478796,0.392785958,0.180126755
70,0.115174452,0.157881614,0.5639754,0.162968528
71,0.194088806,0.279532574,0.405449396,0.120929224
72,0.174041178,0.324381481,0.317089591,0.18448775
73,0.188039431,0.256588142,0.415227236,0.14014519
74,0.200892142,0.230895404,0.514528398,0.053684056
